time,value
2024-07-27T10:13:44.439428772Z,0
2024-07-27T10:14:13.313768366Z,0
2024-07-27T10:14:44.140234223Z,0
2024-07-27T10:16:30.375237469Z,0
2024-07-27T10:16:31.367490091Z,0
2024-07-27T10:23:03.541547343Z,0
2024-07-27T10:28:40.228698343Z,0
2024-07-27T10:29:58.157048254Z,0
2024-07-27T10:33:18.657871767Z,0
2024-07-27T10:33:18.964808864Z,12
2024-07-27T10:33:19.989453358Z,10
2024-07-27T10:33:20.332417646Z,14
2024-07-27T10:33:20.923946643Z,177
2024-07-27T10:33:21.834324Z,10
2024-07-27T10:33:22.348519532Z,11
2024-07-27T10:33:22.760494322Z,13
2024-07-27T10:33:24.403156449Z,13
2024-07-27T10:33:25.639572689Z,12
2024-07-27T10:33:27.055928491Z,14
2024-07-27T10:33:27.05722702Z,12
2024-07-27T10:33:27.473900085Z,27
2024-07-27T10:33:28.825525019Z,12
2024-07-27T10:33:30.236132632Z,16
2024-07-27T10:33:30.639899966Z,13
2024-07-27T10:33:31.060964208Z,14
2024-07-27T10:33:32.072020328Z,13
2024-07-27T10:33:32.789713056Z,30
2024-07-27T10:33:33.32126542Z,179
2024-07-27T10:33:34.644667395Z,178
2024-07-27T10:33:35.188342126Z,183
2024-07-27T10:33:36.080643841Z,30
2024-07-27T10:33:36.476921211Z,11
2024-07-27T10:33:37.606320179Z,10
2024-07-27T10:33:38.321142326Z,11
2024-07-27T10:33:38.627142828Z,177
2024-07-27T10:33:39.684074128Z,172
2024-07-27T10:33:39.978333922Z,173
2024-07-27T10:33:41.186591853Z,174
2024-07-27T10:33:41.697689286Z,173
2024-07-27T10:33:42.537106321Z,176
2024-07-27T10:33:43.365005149Z,173
2024-07-27T10:33:43.745125677Z,172
2024-07-27T10:33:44.669695981Z,173
2024-07-27T10:33:45.589007684Z,175
2024-07-27T10:33:46.027115139Z,176
2024-07-27T10:33:47.432663219Z,175
2024-07-27T10:33:47.856193124Z,172
2024-07-27T10:33:50.094631962Z,176
2024-07-27T10:33:50.096092923Z,173
2024-07-27T10:33:51.223777453Z,172
2024-07-27T10:33:51.733615792Z,174
2024-07-27T10:33:52.351275756Z,172
2024-07-27T10:33:53.475875904Z,173
2024-07-27T10:33:54.396359686Z,175
2024-07-27T10:33:54.717140291Z,173
2024-07-27T10:33:55.633147257Z,176
2024-07-27T10:33:56.648330929Z,175
2024-07-27T10:33:57.057977449Z,15
2024-07-27T10:33:58.092942801Z,16
2024-07-27T10:33:58.400850019Z,21
2024-07-27T10:33:59.737449437Z,38
2024-07-27T10:34:00.642260965Z,41
2024-07-27T10:34:01.164869425Z,38
2024-07-27T10:34:02.08018534Z,43
2024-07-27T10:34:02.588006809Z,47
2024-07-27T10:34:03.614658215Z,49
2024-07-27T10:34:03.923891591Z,56
2024-07-27T10:34:04.841636Z,179
2024-07-27T10:34:05.583629242Z,174
2024-07-27T10:34:06.30277225Z,175
2024-07-27T10:34:06.685537823Z,45
2024-07-27T10:34:07.92533876Z,47
2024-07-27T10:34:08.440743382Z,173
2024-07-27T10:34:08.956234798Z,18
2024-07-27T10:34:09.882402674Z,21
2024-07-27T10:34:10.384459492Z,18
2024-07-27T10:34:11.513814292Z,13
2024-07-27T10:34:11.804737833Z,10
2024-07-27T10:34:12.945055657Z,9
2024-07-27T10:34:13.248782025Z,7
2024-07-27T10:34:13.751489851Z,8
2024-07-27T10:34:14.675875322Z,6
2024-07-27T10:34:15.096686766Z,9
2024-07-27T10:34:16.113254155Z,6
2024-07-27T10:34:16.517210286Z,5
2024-07-27T10:34:17.140764183Z,4
2024-07-27T10:34:19.911318067Z,7
2024-07-27T10:34:19.91294427Z,21
2024-07-27T10:34:19.914490679Z,23
2024-07-27T10:34:19.915812018Z,22
2024-07-27T10:34:20.712551325Z,21
2024-07-27T10:34:21.446570899Z,22
2024-07-27T10:34:22.065395499Z,23
2024-07-27T10:34:22.665089752Z,174
2024-07-27T10:34:23.288635272Z,35
2024-07-27T10:34:24.296673054Z,38
2024-07-27T10:34:24.71247822Z,172
2024-07-27T10:34:25.734831835Z,176
2024-07-27T10:34:26.039133512Z,174
2024-07-27T10:34:26.857828709Z,179
2024-07-27T10:34:27.902314837Z,173
2024-07-27T10:34:28.295592386Z,184
2024-07-27T10:34:28.805330687Z,173
2024-07-27T10:34:30.241301513Z,172
2024-07-27T10:34:30.671344467Z,173
2024-07-28T01:00:26.819991069Z,173
2024-07-28T01:00:27.199510895Z,143
2024-07-28T01:00:28.535475537Z,142
2024-07-28T01:00:29.552700999Z,141
2024-07-28T01:00:30.064757109Z,172
2024-07-28T01:00:31.301747692Z,140
2024-07-28T01:00:31.671094176Z,142
2024-07-28T01:00:34.178175543Z,175
2024-07-28T01:00:34.877812721Z,141
2024-07-28T01:00:34.879203823Z,142
2024-07-28T01:00:34.88079771Z,173
2024-07-28T01:00:35.287204374Z,143
2024-07-28T01:00:35.745910884Z,140
2024-07-28T01:00:36.825903228Z,175
2024-07-28T01:00:37.159052882Z,140
2024-07-28T01:00:38.260174454Z,173
2024-07-28T01:00:38.570742061Z,142
2024-07-28T01:00:39.177123621Z,176
2024-07-28T01:00:40.221898922Z,140
2024-07-28T01:00:41.021230679Z,139
2024-07-28T01:00:41.738627567Z,174
2024-07-28T01:00:42.24878224Z,144
2024-07-28T01:00:43.581061697Z,139
2024-07-28T01:00:43.887419917Z,142
2024-07-28T01:00:45.116659309Z,141
2024-07-28T01:00:45.731929973Z,142
2024-07-28T01:00:46.770464308Z,141
2024-07-28T01:00:47.881158919Z,140
2024-07-28T01:00:48.604663871Z,142
2024-07-28T01:00:49.021765763Z,173
2024-07-28T01:00:50.031212643Z,140
2024-07-28T01:00:50.457178503Z,143
2024-07-28T01:00:52.001961439Z,142
2024-07-28T01:00:52.003638526Z,172
2024-07-28T01:00:52.812326149Z,144
2024-07-28T01:00:55.561147335Z,143
2024-07-28T01:00:55.562580738Z,141
2024-07-28T01:00:55.563890752Z,144
2024-07-28T01:00:55.565483013Z,175
2024-07-28T01:00:56.335748313Z,140
2024-07-28T01:00:56.690524361Z,173
2024-07-28T01:00:58.018349443Z,141
2024-07-28T01:00:58.4346226Z,140
2024-07-28T01:00:58.850142355Z,175
2024-07-28T01:01:00.076861711Z,16
2024-07-28T01:01:00.481665223Z,29
2024-07-28T01:01:01.706418184Z,175
2024-07-28T01:01:02.422620101Z,176
2024-07-28T01:01:02.934490002Z,143
2024-07-28T01:01:03.451176086Z,140
2024-07-28T01:01:03.856380118Z,141
2024-07-28T01:01:06.687986938Z,140
2024-07-28T01:01:07.132399837Z,144
2024-07-28T01:01:07.133977598Z,140
2024-07-28T01:01:08.504427533Z,173
2024-07-28T01:01:08.872799218Z,140
2024-07-28T01:01:10.000518427Z,144
2024-07-28T01:01:10.717774797Z,140
2024-07-28T01:01:11.748909836Z,11
2024-07-28T01:01:12.149647523Z,9
2024-07-28T01:01:12.969266137Z,182
2024-07-28T01:01:13.385836618Z,142
2024-07-28T01:01:14.813617558Z,172
2024-07-28T01:01:15.119835678Z,142
2024-07-28T01:01:17.271434308Z,143
2024-07-28T01:01:17.987510474Z,139
2024-07-28T01:01:18.400074148Z,144
2024-07-28T01:01:19.528286233Z,142
2024-07-28T01:01:19.933971066Z,143
2024-07-28T01:01:20.446072807Z,142
2024-07-28T01:01:21.883204594Z,141
2024-07-28T01:01:24.657721055Z,142
2024-07-28T01:01:24.659403846Z,139
2024-07-28T01:01:24.660636099Z,140
2024-07-28T01:01:24.662057798Z,141
2024-07-28T01:01:25.15943492Z,140
2024-07-28T01:01:26.086760756Z,121
2024-07-28T01:01:26.488430103Z,124
2024-07-28T01:01:27.732848598Z,123
2024-07-28T01:01:28.132177067Z,117
2024-07-28T01:01:29.093116461Z,125
2024-07-28T01:01:29.764617046Z,126
2024-07-28T01:01:30.487462367Z,103
2024-07-28T01:01:30.798320839Z,38
2024-07-28T01:01:32.842203848Z,108
2024-07-28T01:01:33.354554355Z,7
2024-07-28T01:01:34.994204351Z,272
2024-07-28T01:01:35.504570213Z,12
2024-07-28T01:01:35.908349618Z,205
2024-07-28T01:01:37.958434954Z,200
2024-07-28T01:01:38.368750716Z,199
2024-07-28T01:01:41.234004113Z,254
2024-07-28T01:01:41.746190099Z,265
2024-07-28T01:01:42.672391012Z,222
2024-07-28T01:01:45.189630624Z,176
2024-07-28T01:01:45.534162935Z,175
2024-07-28T01:01:45.536054125Z,174
2024-07-28T01:01:45.537794315Z,178
2024-07-28T01:01:46.362381181Z,174
2024-07-28T01:01:46.762781237Z,128
2024-07-28T01:01:48.816767216Z,16
2024-07-28T01:01:49.733888927Z,80
2024-07-28T01:01:50.653314158Z,161
2024-07-28T01:01:51.475127797Z,10
2024-07-28T01:01:52.914415075Z,11
2024-07-28T01:01:54.24004019Z,75
2024-07-28T01:01:55.36505897Z,18
2024-07-28T01:01:56.081945941Z,63
2024-07-28T01:01:58.033661971Z,15
2024-07-28T01:02:01.679080113Z,14
2024-07-28T01:02:02.025952315Z,13
2024-07-28T01:02:02.027342514Z,14
2024-07-28T01:02:02.531772952Z,39
2024-07-28T01:02:03.561725428Z,12
2024-07-28T01:02:03.969205377Z,13
2024-07-28T01:02:05.706733508Z,13
2024-07-28T01:02:06.118714379Z,14
2024-07-28T01:02:07.146520701Z,18
2024-07-28T01:02:10.182307912Z,13
2024-07-28T01:02:10.521029092Z,14
2024-07-28T01:02:10.522523017Z,16
2024-07-28T01:02:10.524192079Z,14
2024-07-28T01:02:12.574089525Z,21
2024-07-28T01:02:14.314616176Z,31
2024-07-28T01:02:15.440965932Z,18
2024-07-28T01:02:15.947421583Z,16
2024-07-28T01:02:18.181339567Z,14
2024-07-28T01:02:18.619118721Z,13
2024-07-28T01:02:19.744896896Z,12
2024-07-28T01:02:19.746239236Z,15
2024-07-28T01:02:20.879299866Z,14
2024-07-28T01:02:21.681943491Z,41
2024-07-28T01:02:21.9884028Z,12
2024-07-28T01:02:23.22128555Z,13
2024-07-28T01:02:23.631868855Z,12
2024-07-28T01:02:24.655777956Z,79
2024-07-28T01:02:25.06212185Z,13
2024-07-28T01:02:25.881653718Z,12
2024-07-28T01:02:26.903598599Z,92
2024-07-28T01:02:27.313695238Z,11
2024-07-28T01:02:28.032708588Z,65
2024-07-28T01:02:28.751161126Z,12
2024-07-28T01:02:29.157821917Z,64
2024-07-28T01:02:29.977126268Z,12
2024-07-28T01:02:30.796309392Z,66
2024-07-28T01:02:31.205130779Z,12
2024-07-28T01:02:32.228631523Z,102
2024-07-28T01:02:34.679962426Z,70
2024-07-28T01:02:35.096849404Z,12
2024-07-28T01:02:35.09821764Z,18
2024-07-28T01:02:35.09988847Z,12
2024-07-28T01:02:36.137931215Z,13
2024-07-28T01:02:36.529684502Z,78
2024-07-28T01:02:37.043044598Z,12
2024-07-28T01:02:37.965956845Z,11
2024-07-28T01:02:38.374756965Z,12
2024-07-28T01:02:39.602185266Z,14
2024-07-28T01:02:40.012521851Z,101
2024-07-28T01:02:40.427514309Z,13
2024-07-28T01:02:41.445980016Z,11
2024-07-28T01:02:41.759329517Z,12
2024-07-28T01:02:43.089234048Z,13
2024-07-28T01:02:43.706707299Z,12
2024-07-28T01:02:44.107921023Z,13
2024-07-28T01:02:46.367475196Z,14
2024-07-28T01:02:47.80116846Z,15
2024-07-28T01:02:48.312801335Z,13
2024-07-28T01:02:50.459097247Z,15
2024-07-28T01:02:50.460608711Z,38
2024-07-28T01:02:50.462081725Z,13
2024-07-28T01:02:51.276128009Z,14
2024-07-28T01:02:52.095620043Z,12
2024-07-28T01:02:52.509155375Z,14
2024-07-28T01:02:53.223101567Z,16
2024-07-28T01:02:54.251657759Z,17
2024-07-28T01:02:54.552861915Z,16
2024-07-28T01:02:55.576653023Z,17
2024-07-28T01:02:56.516589166Z,16
2024-07-28T01:02:56.805492264Z,15
2024-07-28T01:03:00.704888054Z,16
2024-07-28T01:03:00.706545266Z,15
2024-07-28T01:03:00.708054809Z,14
2024-07-28T01:03:01.108210016Z,13
2024-07-28T01:03:03.974067382Z,16
2024-07-28T01:03:03.975621811Z,11
2024-07-28T01:03:03.977845735Z,10
2024-07-28T01:03:03.979233235Z,11
2024-07-28T01:03:05.20322053Z,12
2024-07-28T01:03:05.621857658Z,13
2024-07-28T01:03:07.046606659Z,13
2024-07-28T01:03:07.461679193Z,11
2024-07-28T01:03:08.684402716Z,9
2024-07-28T01:03:09.098470234Z,30
2024-07-28T01:03:11.681769316Z,11
2024-07-28T01:03:13.680393972Z,15
2024-07-28T01:03:13.682364252Z,89
2024-07-28T01:03:13.684095782Z,14
2024-07-28T01:03:14.215748702Z,16
2024-07-28T01:03:14.217364887Z,13
2024-07-28T01:03:14.219166077Z,11
2024-07-28T01:03:14.62476349Z,12
2024-07-28T01:03:15.558846891Z,14
2024-07-28T01:03:15.853128374Z,11
2024-07-28T01:03:16.883654664Z,13
2024-07-28T01:03:18.112359334Z,12
2024-07-28T01:03:18.113669323Z,24
2024-07-28T01:03:19.231343026Z,66
2024-07-28T01:03:19.538359204Z,91
2024-07-28T01:03:20.669401264Z,105
2024-07-28T01:03:20.971868899Z,102
2024-07-28T01:03:21.599877918Z,104
2024-07-28T01:03:22.610626258Z,97
2024-07-28T01:03:25.180895917Z,56
2024-07-28T01:03:25.682350506Z,43
2024-07-28T01:03:25.683718216Z,23
2024-07-28T01:03:25.685050944Z,89
2024-07-28T01:03:26.102475393Z,65
2024-07-28T01:03:26.502733313Z,10
2024-07-28T01:03:27.336040903Z,11
2024-07-28T01:03:28.140951634Z,14
2024-07-28T01:03:28.663878445Z,167
2024-07-28T01:03:29.174110598Z,14
2024-07-28T01:03:32.751826077Z,89
2024-07-28T01:03:32.753177068Z,92
2024-07-28T01:03:32.75479275Z,18
2024-07-28T01:03:32.756411266Z,95
2024-07-28T01:03:32.757811571Z,13
2024-07-28T01:03:35.68744182Z,85
2024-07-28T01:03:36.129008703Z,86
2024-07-28T01:03:36.130445107Z,87
2024-07-28T01:03:36.13205116Z,88
2024-07-28T01:03:36.543496977Z,16
2024-07-28T01:03:36.964464602Z,15
2024-07-28T01:03:38.181512311Z,13
2024-07-28T01:03:38.589457141Z,15
2024-07-28T01:03:39.310557837Z,93
2024-07-28T01:03:40.326390265Z,20
2024-07-28T01:03:47.689028269Z,45
2024-07-28T01:03:48.109429857Z,49
2024-07-28T01:03:48.111134279Z,19
2024-07-28T01:03:48.112544641Z,18
2024-07-28T01:03:48.113935599Z,22
2024-07-28T01:03:48.115282002Z,19
2024-07-28T01:03:48.116518328Z,17
2024-07-28T01:03:48.117891998Z,74
2024-07-28T01:03:48.11925287Z,18
2024-07-28T01:03:48.120859565Z,75
2024-07-28T01:03:48.122358334Z,17
2024-07-28T01:03:48.123639338Z,100
2024-07-28T01:03:49.030363983Z,23
2024-07-28T01:03:49.438985755Z,19
2024-07-28T01:03:52.102218014Z,21
2024-07-28T01:03:52.103789951Z,22
2024-07-28T01:03:52.105809709Z,16
2024-07-28T01:03:52.107262614Z,18
2024-07-28T01:03:53.043384717Z,8
2024-07-28T01:03:53.951573959Z,13
2024-07-28T01:03:54.379972169Z,94
2024-07-28T01:03:55.481798697Z,12
2024-07-28T01:03:55.483631662Z,15
2024-07-28T01:03:56.414787097Z,13
2024-07-28T01:03:56.813298472Z,15
2024-07-28T01:03:57.836874201Z,11
2024-07-28T01:03:58.246213756Z,13
2024-07-28T01:04:00.704904242Z,17
2024-07-28T01:04:00.706580184Z,11
2024-07-28T01:04:00.708305083Z,13
2024-07-28T01:04:01.124327103Z,12
2024-07-28T01:04:02.140627598Z,11
2024-07-28T01:04:02.546594641Z,12
2024-07-28T01:04:03.774705263Z,14
2024-07-28T01:04:04.593371396Z,103
2024-07-28T01:04:05.823421185Z,14
2024-07-28T01:04:07.973847788Z,106
2024-07-28T01:04:07.975476423Z,13
2024-07-28T01:04:09.510221358Z,97
2024-07-28T01:04:09.924789972Z,14
2024-07-28T01:04:10.841899231Z,94
2024-07-28T01:04:14.533406673Z,13
2024-07-28T01:04:14.534795588Z,17
2024-07-28T01:04:14.536361083Z,14
2024-07-28T01:04:14.537745188Z,17
2024-07-28T01:04:14.837317724Z,15
2024-07-28T01:04:15.664038911Z,103
2024-07-28T01:04:18.197211872Z,16
2024-07-28T01:04:18.523535095Z,14
2024-07-28T01:04:18.525173516Z,98
2024-07-28T01:04:18.526650005Z,12
2024-07-28T01:04:18.931451244Z,14
2024-07-28T01:04:19.655241455Z,16
2024-07-28T01:04:20.578349567Z,17
2024-07-28T01:04:21.408947099Z,104
2024-07-28T01:04:22.009255421Z,91
2024-07-28T01:04:22.821896121Z,17
2024-07-28T01:04:23.232324428Z,109
2024-07-28T01:04:26.684945499Z,98
2024-07-28T01:04:27.123087196Z,14
2024-07-28T01:04:27.124907676Z,18
2024-07-28T01:04:27.126770873Z,15
2024-07-28T01:04:27.128431975Z,14
2024-07-28T01:04:27.534257361Z,13
2024-07-28T01:04:28.556439741Z,12
2024-07-28T01:04:28.967599521Z,17
2024-07-28T01:04:29.7912628Z,12
2024-07-28T01:04:30.197117102Z,16
2024-07-28T01:04:31.118194451Z,13
2024-07-28T01:04:31.840362506Z,14
2024-07-28T01:04:32.244306558Z,12
2024-07-28T01:04:33.889873356Z,13
2024-07-28T01:04:33.891729854Z,15
2024-07-28T01:04:34.293164258Z,13
2024-07-28T01:04:35.526343445Z,12
2024-07-28T01:04:36.954538188Z,15
2024-07-28T01:04:37.988340006Z,14
2024-07-28T01:04:39.008497172Z,13
2024-07-28T01:04:39.930169629Z,15
2024-07-28T01:04:40.439250335Z,14
2024-07-28T01:04:40.864259083Z,13
2024-07-28T01:04:43.680179441Z,12
2024-07-28T01:04:44.127582168Z,15
2024-07-28T01:04:44.129580292Z,13
2024-07-28T01:04:44.131372873Z,14
2024-07-28T01:04:44.541071434Z,13
2024-07-28T01:04:45.661662532Z,14
2024-07-28T01:04:46.072779138Z,12
2024-07-28T01:04:48.682200227Z,14
2024-07-28T01:04:49.058621591Z,16
2024-07-28T01:04:49.06170057Z,14
2024-07-28T01:04:49.350667695Z,13
2024-07-28T01:04:50.877736622Z,15
2024-07-28T01:04:51.606597762Z,14
2024-07-28T01:04:51.904859887Z,16
2024-07-28T01:04:52.952342215Z,15
2024-07-28T01:04:53.644873087Z,13
2024-07-28T01:04:54.975565776Z,11
2024-07-28T01:04:55.50562121Z,14
2024-07-28T01:04:56.206388398Z,12
2024-07-28T01:04:56.835028346Z,89
2024-07-28T01:04:57.33471077Z,92
2024-07-28T01:05:00.101699193Z,71
2024-07-28T01:05:00.103454496Z,95
2024-07-28T01:05:00.104978146Z,71
2024-07-28T01:05:00.106493515Z,16
2024-07-28T01:05:01.124382299Z,15
2024-07-28T01:05:01.638715619Z,13
2024-07-28T01:05:04.19691662Z,12
2024-07-28T01:05:04.198397523Z,13
2024-07-28T01:05:04.199955467Z,15
2024-07-28T01:05:05.011889803Z,93
2024-07-28T01:05:06.661387716Z,13
2024-07-28T01:05:07.897522332Z,13
2024-07-28T01:05:08.910007385Z,12
2024-07-28T01:05:10.336403821Z,11
2024-07-28T01:05:10.645718939Z,13
2024-07-28T01:05:11.980908646Z,14
2024-07-28T01:05:12.384016677Z,13
2024-07-28T01:05:12.794282083Z,12
2024-07-28T01:05:14.12519215Z,11
2024-07-28T01:05:14.438866329Z,12
2024-07-28T01:05:15.558953619Z,106
2024-07-28T01:05:15.865677614Z,11
2024-07-28T01:05:16.69228337Z,5
2024-07-28T01:05:17.303621427Z,6
2024-07-28T01:05:18.125929569Z,5
2024-07-28T01:05:18.739831771Z,4
2024-07-28T01:05:19.760411171Z,5
2024-07-28T01:05:20.167859008Z,8
2024-07-28T01:05:23.137496585Z,12
2024-07-28T01:05:23.139593639Z,92
2024-07-28T01:05:23.141328634Z,25
2024-07-28T01:05:23.143090133Z,74
2024-07-28T01:05:23.444966732Z,71
2024-07-28T01:05:24.468733549Z,26
2024-07-28T01:05:25.287350233Z,25
2024-07-28T01:05:26.107779159Z,40
2024-07-28T01:05:26.560975319Z,25
2024-07-28T01:05:27.359697672Z,70
2024-07-28T01:05:28.164118009Z,24
2024-07-28T01:05:28.973096872Z,73
2024-07-28T01:05:29.492446038Z,24
2024-07-28T01:05:32.180249582Z,74
2024-07-28T01:05:32.66339171Z,24
2024-07-28T01:05:32.66463294Z,27
2024-07-28T01:05:32.665719398Z,25
2024-07-28T01:05:33.684168605Z,71
2024-07-28T01:05:34.093718813Z,24
2024-07-28T01:05:36.681814258Z,74
2024-07-28T01:05:36.972810973Z,79
2024-07-28T01:05:36.974324489Z,71
2024-07-28T01:05:37.267878932Z,28
2024-07-28T01:05:40.034148733Z,25
2024-07-28T01:05:40.03575986Z,72
2024-07-28T01:05:40.03754066Z,71
2024-07-28T01:05:40.039287169Z,26
2024-07-28T01:05:40.852419861Z,72
2024-07-28T01:05:41.366658426Z,27
2024-07-28T01:05:42.289196117Z,85
2024-07-28T01:05:42.71030059Z,97
2024-07-28T01:05:43.923671863Z,26
2024-07-28T01:05:44.231422639Z,25
2024-07-28T01:05:44.94823889Z,24
2024-07-28T01:05:45.358150086Z,25
2024-07-28T01:05:46.382434422Z,24
2024-07-28T01:05:47.406418668Z,75
2024-07-28T01:05:47.719425798Z,26
2024-07-28T01:05:50.479101661Z,24
2024-07-28T01:05:50.48078521Z,73
2024-07-28T01:05:50.482048248Z,26
2024-07-28T01:05:50.903890881Z,23
2024-07-28T01:05:53.18336239Z,24
2024-07-28T01:05:53.55483087Z,70
2024-07-28T01:05:53.556559485Z,49
2024-07-28T01:05:53.558041356Z,72
2024-07-28T01:05:54.166908825Z,23
2024-07-28T01:05:55.189012434Z,69
2024-07-28T01:05:55.810247664Z,24
2024-07-28T01:05:56.622983039Z,23
2024-07-28T01:06:04.194380564Z,24
2024-07-28T01:06:04.616004095Z,74
2024-07-28T01:06:04.61782507Z,25
2024-07-28T01:06:04.619641065Z,73
2024-07-28T01:06:04.621949085Z,22
2024-07-28T01:06:04.623479733Z,70
2024-07-28T01:06:04.625079751Z,23
2024-07-28T01:06:04.626941804Z,70
2024-07-28T01:06:04.62861531Z,22
2024-07-28T01:06:04.630063916Z,19
2024-07-28T01:06:04.631462781Z,18
2024-07-28T01:06:05.736305457Z,22
2024-07-28T01:06:06.866544258Z,19
2024-07-28T01:06:07.784730026Z,22
2024-07-28T01:06:08.707723313Z,21
2024-07-28T01:06:09.115629587Z,22
2024-07-28T01:06:09.934775313Z,20
2024-07-28T01:06:10.958706719Z,22
2024-07-28T01:06:11.981306377Z,20
2024-07-28T01:06:14.187130283Z,47
2024-07-28T01:06:14.645263315Z,54
2024-07-28T01:06:14.649076436Z,32
2024-07-28T01:06:15.053585017Z,83
2024-07-28T01:06:15.571890864Z,98
2024-07-28T01:06:16.701041186Z,108
2024-07-28T01:06:17.10462774Z,88
2024-07-28T01:06:18.025592405Z,90
2024-07-28T01:06:18.339457401Z,92
2024-07-28T01:06:19.354277596Z,100
2024-07-28T01:06:19.771205515Z,97
2024-07-28T01:06:21.096686387Z,99
2024-07-28T01:06:23.554294637Z,69
2024-07-28T01:06:23.555904119Z,108
2024-07-28T01:06:23.557384152Z,121
2024-07-28T01:06:23.860569353Z,118
2024-07-28T01:06:26.525163957Z,131
2024-07-28T01:06:26.526871544Z,118
2024-07-28T01:06:26.528498074Z,126
2024-07-28T01:06:26.530181966Z,127
2024-07-28T01:06:27.546752909Z,121
2024-07-28T01:06:27.956449486Z,127
2024-07-28T01:06:28.979639526Z,118
2024-07-28T01:06:29.708803071Z,129
2024-07-28T01:06:30.006207831Z,118
2024-07-28T01:06:31.240456262Z,130
2024-07-28T01:06:32.154444389Z,118
2024-07-28T01:06:32.769532365Z,117
2024-07-28T01:06:33.179874982Z,132
2024-07-28T01:06:33.695457257Z,130
2024-07-28T01:06:36.679988977Z,122
2024-07-28T01:06:37.081179702Z,121
2024-07-28T01:06:37.08251385Z,130
2024-07-28T01:06:37.083895292Z,119
2024-07-28T01:06:37.377942344Z,127
2024-07-28T01:06:38.196744604Z,136
2024-07-28T01:06:38.608779415Z,128
2024-07-28T01:06:39.73110869Z,127
2024-07-28T01:06:40.039044717Z,128
2024-07-28T01:06:41.062877179Z,118
2024-07-28T01:06:41.48198666Z,127
2024-07-28T01:06:42.803851159Z,117
2024-07-28T01:06:42.805492957Z,132
2024-07-28T01:06:43.832247959Z,130
2024-07-28T01:06:44.4459663Z,119
2024-07-28T01:06:47.002322782Z,118
2024-07-28T01:06:47.004148639Z,117
2024-07-28T01:06:47.005529661Z,128
2024-07-28T01:06:47.411081527Z,117
2024-07-28T01:06:48.230984227Z,130
2024-07-28T01:06:48.65844223Z,117
2024-07-28T01:06:49.69151031Z,130
2024-07-28T01:06:50.586250681Z,117
2024-07-28T01:06:51.006379582Z,123
2024-07-28T01:06:51.411416704Z,122
2024-07-28T01:06:52.135433443Z,121
